,name,amenity,lat,lon
0,Repsol AutoGas,fuel,40.3995878,-3.7328541
1,CEPSA,fuel,40.385122100000004,-3.7617173999999998
2,,fuel,40.3735369,-3.743247
3,,fuel,40.3730351,-3.725533
4,Galp,fuel,40.457255200000006,-3.7018818999999996
5,Repsol,fuel,40.440297799999996,-3.7179406000000004
6,Galp,fuel,40.5482928,-3.6620137
7,BP,fuel,40.3587955,-3.6962172
8,E.S. Carrefour Los Ángeles,fuel,40.362509700000004,-3.6912126000000005
9,,fuel,40.4737309,-3.6449911
10,Shell,fuel,40.3977988,-3.7024986000000006
11,Comercial SAMA SA,fuel,40.396705,-3.7139761
12,REPSOL,fuel,40.3038341,-3.7025038
13,,fuel,40.2966945,-3.6920162000000003
14,,fuel,40.3159218,-3.6916111000000003
15,Repsol,fuel,40.5077244,-3.8766479
16,,fuel,40.5057382,-3.7674448
17,,fuel,40.5049906,-3.7675218
18,BP SOMOSAGUAS,fuel,40.413936299999996,-3.7889934000000003
19,,fuel,40.474320899999995,-3.8485595
20,,fuel,40.4130375,-3.8937922999999994
21,BP,fuel,40.42749,-3.822447
22,,fuel,40.4122537,-3.8941163
23,Repsol,fuel,40.4994856,-3.6977141000000002
24,,fuel,40.3988,-3.8911512999999998
25,,fuel,40.527488399999996,-3.6217752999999995
26,CAMPSA,fuel,40.5283408,-3.5455585
27,E.S. Carrefour Rivas,fuel,40.3397545,-3.5368435
28,Galp,fuel,40.430542200000005,-3.5339177999999998
29,Galp,fuel,40.4328157,-3.5336553
30,BP LA PRESA (S.F. HENARES),fuel,40.430566,-3.528922
31,Repsol,fuel,40.44996,-3.5238099999999997
32,CAMPSA,fuel,40.463389,-3.658111
33,EL SAPO-ALCOBENDAS,fuel,40.5284624,-3.6597519
34,REPSOL,fuel,40.4573655,-3.6583047
35,REPSOL,fuel,40.4074176,-3.6520625
36,REPSOL,fuel,40.3662834,-3.6556701
37,REPSOL,fuel,40.524597299999996,-3.6561727
38,REPSOL,fuel,40.409824900000004,-3.6696489000000003
39,REPSOL,fuel,40.390205,-3.671311
40,CAMPSA,fuel,40.4260038,-3.6647034
41,REPSOL,fuel,40.437927,-3.684589
42,CAMPSA,fuel,40.50343,-3.6858699999999995
43,AGUSTÍN MEDINA,fuel,40.43828679999999,-3.6787662000000005
44,Repsol,fuel,40.4591473,-3.6812660000000004
45,Shell,fuel,40.4249119,-3.6829121
46,Petrolandia,fuel,40.507155299999994,-3.6909918
47,PINTO-DONANA,fuel,40.26465,-3.69248
48,Saras,fuel,40.464800700000005,-3.6937373
49,Repsol,fuel,40.3829711,-3.6960377999999996
50,Repsol,fuel,40.4292099,-3.6941983
51,CAMPSA,fuel,40.405806,-3.695247
52,REPSOL,fuel,40.3916597,-3.6954481
53,SHELL,fuel,40.32915,-3.7159199999999997
54,Distrito Veintiuno,fuel,40.339139,-3.7094440000000004
55,Shell,fuel,40.4301064,-3.7087312000000003
56,Repsol,fuel,40.4614186,-3.7084968000000003
57,REPSOL,fuel,40.483205,-3.705367
58,Repsol,fuel,40.44232,-3.70378
59,REPSOL,fuel,40.3274161,-3.7259192999999997
60,REPSOL,fuel,40.4791692,-3.7258873999999995
61,E.S. VIRGISA,fuel,40.475984499999996,-3.7220055
62,REPSOL,fuel,40.3786224,-3.7186174
63,REPSOL,fuel,40.386399,-3.7167550000000005
64,BP CEMENTO,fuel,40.3681098,-3.7412511
